avg_backers_per_pledge_tier,avg_pledge_per_backer,campaign_end_date,campaign_start_date,category,city,description,description_length,dict_pledge_tier_backer,full_desc_len,funding_currency,funding_goal,funding_percentage,funding_raised,num_backers,num_comments,num_created_by_owner,num_faqs,num_updates,owner,project_img,project_video,state,status,title
8.68,93.99,2019-03-13,2019-02-13,Design,Memphis,"3D machined with precision! Fire Dragon, Frost Wyrm, Griffin, Tiger, Unicorn, Siberian Wolf.",92,"{2: 2, 25: 72, 29: 8, 75: 26, 79: 0, 99: 16, 109: 0, 129: 18, 139: 0, 199: 44, 389: 1, 579: 0, 959: 0, 1: 0}",1943,$,1000,1795.2,17952,191,40,0,0,1,Kirich Metals,False,True,TN,Cancelled by Kickstarter,Kirich Metals: 3D Solid Steel Beasts
6.57,17.87,2019-02-06,2019-01-07,Art,Paris,Queer Witch enamel pins to wear your witchy vibes with pride!,61,"{1: 1, 10: 23, 15: 15, 25: 6, 40: 0, 75: 0, 120: 0}",1274,â‚¬,300,274.0,822,46,0,0,0,7,Potassium,False,False,France,Funding Successful,Queer Witch Enamel Pins - Make/100
19.23,37.07,2019-03-05,2019-01-29,Digital Art,Garden Grove,"This collection is a combination of three of my favorite things in the world, the beauty of fragrances, flowers, and eeveelutions.",130,"{1: 1, 10: 6, 12: 119, 24: 52, 36: 24, 48: 13, 50: 7, 60: 4, 72: 0, 80: 1, 90: 1, 95: 17, 100: 3}",1542,$,300,3089.33,9268,250,17,0,0,19,Judy V Nguyen,False,False,CA,Funding Successful,Pokemon Eeveelutions Fragrance Enamel Pin Collection
0.69,192.56,2019-02-28,2019-01-30,Sculpture,Raleigh,An online exhibition of lasercut sculptures.,44,"{100: 11, 200: 2, 750: 0, 1: 1, 3: 0, 5: 0, 10: 0}",7893,$,20000,17.33,3466,18,0,0,0,1,Grebniew Kaz,False,True,NC,Funding Unsuccessful,Laser Beams | Manifest Dreams
3.75,43.67,2019-02-28,2019-02-02,Art,Toronto,Give Retro Some Love With this Ultimate Hug Pin <3,50,"{14: 2, 17: 5, 18: 3, 36: 3}",112,$,550,119.09,655,15,0,0,0,3,Shawn Starr,False,False,Canada,Funding Successful,The Ultimate Hug
9.0,1.89,2019-03-05,2019-03-04,Zines,Stanford,A minimalist guide to creating a crowd funding campaign.,56,{1: 7},537,$,5,340.0,17,9,8,0,0,3,Beau,False,False,CA,Funding Successful,Creative Manual â¬œ
9.5,22.32,2019-03-05,2019-02-13,Illustration,Singapore,Tokyo Ghoul Enamel Pin,22,"{14: 5, 16: 13}",542,$,350,121.14,424,19,0,0,0,4,Nadine Gan,False,False,Singapore,Funding Successful,Tokyo Ghoul Enamel Pin
74.67,11.28,2019-03-05,2019-02-12,Games,Marlton,"A set of airships of varying types and shapes for 5E along with a bestiary, inspired by Aerial Adventures.",106,"{5: 151, 8: 20, 25: 50}",1766,$,500,505.4,2527,224,35,0,0,17,James Streissand,False,False,NJ,Funding Successful,Airships of Brackas: A Supplement for 5e
5.85,89.06,2019-03-05,2019-02-11,Country & Folk,Barnstable,"12 Rebirth. Not just a new album from Alicia but a Vision of Community. Queen City Records. Music, Empowerment, Transformation for all.",135,"{11: 21, 22: 19, 33: 21, 44: 6, 55: 17, 66: 5, 77: 4, 88: 5, 99: 8, 111: 9, 222: 0, 333: 0, 444: 2, 555: 2, 666: 0, 777: 0, 888: 1, 999: 0, 1: 1, 2: 0, 5: 0, 9: 0}",8223,$,44000,30.77,13537,152,0,3,0,8,Alicia Mathewson,False,True,MA,Funding Unsuccessful,12 Rebirth: A New Album & Vision from Alicia Mathewson
0.25,1.0,2019-03-05,2019-01-04,Apparel,New York,It was not created to be temporary. It doesn't follow trends. Classic & Fresh designs to create a timeless look,111,"{50: 0, 250: 0, 500: 0, 1: 0}",3199,$,24000,0.0,1,1,0,0,0,0,EV,False,True,NY,Funding Unsuccessful,"Timeless Designs created to last in style,colors & materials"
10.33,215.17,2019-03-13,2019-02-11,Shorts,Los Angeles,"Over the course of one night, six people are connected by one thing: a 7-year-old girlâ€™s severed leg.",101,"{1: 5, 10: 11, 15: 6, 30: 8, 75: 4, 100: 23, 500: 8, 3: 1}",5262,$,20000,100.06,20011,93,0,0,0,0,Oliver Bernsen,False,False,CA,Funding Successful,CONNECTIVE TISSUE - a short film
1.0,1.0,2019-03-13,2019-02-11,Crafts,Madrid,"A decorative element with unique plants, visual and handcrafted. Decorative canvases made one by one",100,"{30: 0, 50: 0}",326,â‚¬,1500,0.13,2,2,0,0,0,0,GordonÂ´s Projects,True,False,Spain,Funding Unsuccessful,Decorative canvas with plants
0.33,26.5,2019-03-05,2019-02-03,Action,Gulf Shores,"Indie, action B-movie.",22,"{5: 0, 20: 0, 45: 1, 65: 0, 100: 0, 200: 0}",832,$,100,53.0,53,2,3,3,0,0,Channel 7,False,True,AL,Funding Unsuccessful,Attack on Toxic Island - (B-movie Action)
5.57,80.62,2019-03-05,2019-01-04,Comic Books,Toronto,An anthology biography series profiling artists from Toronto,60,"{5: 10, 10: 1, 20: 12, 50: 3, 100: 5, 500: 1, 1: 0}",3847,$,3000,104.8,3144,39,4,0,0,3,Nelson Caetano,False,False,Canada,Funding Successful,The Gathering Place
7.27,115.61,2019-03-05,2019-02-03,Video Games,San Angelo,"A Super Nintendo pocket collector's guide book consisting of every US licensed SNES game, plus 3 new aftermarket CIB games and goodies!",135,"{10: 9, 30: 25, 60: 11, 70: 2, 80: 4, 100: 2, 130: 3, 150: 1, 200: 0, 260: 18, 460: 1}",3145,$,4000,231.23,9249,80,4,0,0,7,Jeffrey Wittenhagen,False,False,TX,Funding Successful,Complete SNES: Pocket Book & 3 New Super Nintendo Games!
7.0,17.46,2019-03-05,2019-02-18,Illustration,Southend-on-Sea,"A collection of glittery fox enamel pins, including a red, fennec, arctic and silver!",85,"{7: 5, 8: 28, 14: 5, 16: 5, 21: 5, 24: 1, 28: 5, 32: 6}",799,Â£,250,440.0,1100,63,0,0,0,10,Sophie Eves,False,False,UK,Funding Successful,Fox Breeds!: Four Fox Enamel Pins
306.2,10.61,2019-03-05,2019-02-05,Tabletop Games,Minneapolis,"A tabletop RPG about a curious girl in a wondrous world, for telling stories like Alice in Wonderland or The Wizard of Oz.",122,"{1: 13, 9: 1, 16: 154, 30: 42, 75: 6}",6782,$,500,3248.6,16243,1531,51,0,1,10,Jesse Ross,False,False,MN,Funding Successful,Girl Underground â€” Zine Quest
31.67,30.97,2019-03-05,2019-02-05,Children's Books,Minneapolis,"Cute and spirited Cami Kangaroo is back in the second book in the series ""Cami Kangaroo and Wyatt Too"".",103,"{5: 12, 15: 24, 17: 133, 25: 18, 30: 60, 45: 18, 100: 2, 250: 0, 289: 0}",2938,$,8000,110.34,8827,285,2,0,5,11,Stacy C Bauer,False,False,MN,Funding Successful,Cami Kangaroo Has Too Much Stuff!
30.9,49.02,2018-06-21,2018-05-22,Product Design,Denver,Golfkicks turn your favorite footwear into custom golf shoes,60,"{20: 122, 25: 30, 40: 73, 44: 11, 55: 23, 60: 6, 72: 10, 96: 8, 120: 12, 550: 3}",396,$,15000,100.98,15147,309,21,0,6,15,Golfkicks,False,False,CO,Funding Successful,Golfkicks - Transform Your Sneakers Into Golf Shoes
91.86,39.6,2018-06-22,2018-05-26,Playing Cards,St. Louis,Playable Deck Holders - Easy Draw Standard & Mini American Cards.  Thick Plastic to Safely Transport Decks and Organize Game Boxes.,131,"{15: 231, 30: 394}",3425,$,7000,363.74,25462,643,287,0,4,19,Zen Bins,False,False,MO,Funding Successful,Zen Bins Quick Draw Card Holders
25.33,116.11,2019-03-13,2019-02-11,Gadgets,Markham,"The world's most thoughtfully designed smart travel wallet. Over 10+ features, so you pack light, keep charged, and stay organized.",131,"{60: 35, 66: 148, 80: 85, 115: 15, 119: 20, 127: 54, 145: 7, 238: 13, 597: 1}",1388,$,5000,882.44,44122,380,203,0,0,19,Team Skylight INC,False,False,Canada,Funding Successful,SKYLIGHTÂ® iTravel Smart Passport Wallet
0.25,1.0,2018-06-22,2018-05-23,Web,San Francisco,"DealProxy wants to be the best way to find crowd sourced local deals, displaying them by distance, with no vouchers to purchase!",128,"{5: 0, 25: 0, 150: 0, 3: 0}",5957,$,80000,0.0,1,1,0,0,0,0,Danyel Areff,True,False,CA,Funding Unsuccessful,DealProxy - Local Crowd Sourced Deals on your Phone
3.67,47.64,2018-06-21,2018-04-22,Publishing,Phoenix,I am working on getting my 2nd book printed! Feathers in The Sky is a children's book that focuses on uplifting our youth!,122,"{25: 15, 45: 0, 50: 3, 300: 1, 350: 0, 800: 0}",2019,$,5063,20.7,1048,22,1,0,1,3,Janine Hernandez,False,True,AZ,Funding Unsuccessful,Feathers in The Sky
2.12,7.47,2019-03-05,2019-02-05,Comic Books,Oklahoma City,"Meet Atticus, the worst slave Rome has ever known. A 26 page black & white comic book set in Ancient Rome.",106,"{1: 0, 2: 4, 5: 4, 7: 2, 11: 4, 14: 0, 15: 0, 20: 2}",1128,$,400,31.75,127,17,2,2,0,5,Brian Cole,True,False,OK,Funding Unsuccessful,Atticus Decimater: Accidental Hero
11.7,66.82,2018-06-22,2018-05-23,Drama,Portland,"In 2042, Dr. Margaret Carter is facing the death penalty. These are a series of recordings played as evidence in her trial.",123,"{10: 24, 25: 29, 50: 11, 100: 10, 175: 1, 200: 2, 275: 1, 300: 3, 500: 2, 1: 0}",2906,$,7500,104.24,7818,117,3,0,0,19,Molly Silverstein,False,False,OR,Funding Successful,The Choice - A Dystopian Podcast
7.12,110.26,2018-06-22,2018-05-23,Nonfiction,Cypress,Finding Hope Through One Pastor's Doubt!,40,"{10: 3, 25: 12, 50: 10, 100: 15, 250: 6, 500: 3, 1: 0, 5: 0}",4429,$,6000,104.75,6285,57,0,0,0,15,Steve Hinton,False,False,TX,Funding Successful,Confessions of a Pastor
31.89,151.21,2018-06-22,2018-05-29,Product Design,Stuttgart,German Precision Optics Combined With Sleek Italian Design,58,"{1: 48, 25: 10, 75: 8, 115: 64, 125: 7, 155: 30, 175: 15, 200: 73, 225: 31}",5848,â‚¬,10000,433.97,43397,287,177,0,9,20,LEMURO,False,False,Germany,Funding Successful,LEMURO: Transform Your Smartphone Into A Professional Camera
0.85,258.55,2018-06-22,2018-05-18,Apparel,Clifton,"We design & make luxury-grade outerwear in our own factory in Clifton, NJ & cut out traditional middlemen, passing huge savings to you.",135,"{10: 1, 319: 0, 349: 0, 379: 2, 389: 4, 409: 0, 429: 1, 469: 0, 649: 0, 779: 0, 799: 0, 869: 0}",4354,$,30000,9.48,2844,11,0,0,0,0,ARMIS OUTERWEAR LLC,False,True,NJ,Cancelled by Creator,PREMIUM OUTERWEAR. MADE IN USA. AMAZING PRICE.
6.5,411.15,2018-06-22,2018-05-22,Product Design,New York,Paddock Chronograph is a racing-inspired timepiece powered by a Hybrid Meca-Quartz Movement. Pre-order now to get 35% OFF the price!,132,"{379: 36, 399: 0, 419: 0, 750: 0, 1: 0, 2: 1}",5667,$,40000,40.09,16035,39,12,2,0,2,PaceMasters Watches,False,True,NY,Cancelled by Creator,Racing-inspired Chronograph with Carbon fiber and Alcantara
21.62,57.53,2019-03-05,2019-02-08,Webseries,Los Angeles,"Red Hood: The FAN Series Season 2  follows the adventures of Red Hood, Red Robin, and Damian Wayne as they fight to save Gotham!",128,"{1: 22, 5: 32, 10: 48, 20: 38, 35: 30, 50: 31, 75: 11, 100: 17, 150: 11, 250: 15, 500: 1, 2: 1}",4414,$,15000,107.78,16167,281,27,0,3,18,Ian Lang,False,False,CA,Funding Successful,Red Hood: The FAN Series Season 2
7.08,167.33,2018-06-22,2018-05-23,Restaurants,Harlem,"A small, neighborhood cafe that serves exceptional coffee and a space to host intimate events of celebration and community.",123,"{5: 1, 10: 13, 15: 7, 25: 6, 50: 6, 75: 5, 100: 15, 150: 2, 200: 4, 300: 2, 500: 3, 1: 3}",3051,$,15000,102.63,15394,92,1,0,0,7,Karina Paz-Oshiro,False,False,NY,Funding Successful,Common Good Harlem
19.71,26.2,2018-06-22,2018-06-04,Anthologies,Yorba Linda,"A 5 story, 48 page comic inspired by classic pulp magazines like Creepy, Eerie and Tales From the Crypt!",104,"{1: 2, 5: 42, 15: 49, 25: 19, 60: 15, 100: 6, 250: 1}",3143,$,1250,289.2,3615,138,33,0,1,12,Kyle Roberts,False,False,CA,Funding Successful,"5 FROM BEYOND: a sci-fi, horror & suspense anthology comic!"
0.62,114.2,2018-06-22,2018-05-23,Apparel,Winchester,"A high security, urban messenger bag that converts into a headrest providing maximum comfort and security for travellers and commuters.",135,"{2: 0, 8: 0, 60: 3, 65: 0, 70: 0, 350: 1, 650: 0}",4408,Â£,13000,4.39,571,5,0,2,0,2,Andrew Walker,False,True,UK,Cancelled by Creator,"Napsak - Stylish, secure & comfortable. A stunning bag."
39.5,256.64,2018-06-22,2018-06-19,Design,Mount Maunganui,Is This The World's Greatest Letter Opener? Made From Grade 5 Titanium. Ultra-Minimalist. ...Built To Last A LIFETIME!,118,"{186: 42, 229: 92, 329: 6, 399: 14}",6778,$,2900,1398.24,40549,158,16,0,0,9,Magnus Macdonald,False,False,NZ,Funding Successful,The Ultimate Titanium Letter Opener!
7.5,95.07,2018-06-23,2018-05-23,Indie Rock,Mankato,"Let's go for the gold with our second studio album, ""It Could Have Been You""!",77,"{1: 0, 10: 13, 25: 32, 40: 4, 50: 14, 75: 4, 100: 9, 200: 2, 400: 2, 600: 0, 750: 1}",2922,$,7500,114.08,8556,90,1,0,0,4,Good Night Gold Dust,False,False,MN,Funding Successful,Good Night Gold Dust | It Could Have Been You
12.0,124.2,2018-06-23,2018-06-01,Spaces,St. Paul,"Creating fresh spun gourmet cotton candy made with organic cane sugar and no artificial dyes. Spinning out smiles, spreading the joy!",133,"{10: 9, 15: 4, 25: 79, 45: 8, 55: 13, 75: 7, 100: 26, 150: 6, 300: 1, 500: 1, 1: 0, 2: 1, 5: 0}",2489,$,25000,101.35,25337,204,0,0,0,13,Tevy,False,False,MN,Funding Successful,Spinning Wylde Cotton Candy Shop
1.0,1.0,2018-06-22,2018-05-23,Apparel,Santa Ana,"Ill be creating a clothing line, it will be including t-shirts, long sleeves, hats, and accessories as well",107,{25: 0},399,$,15000,0.01,1,1,0,0,0,1,Ryan Ly,True,False,CA,Funding Unsuccessful,L1FE
10.33,12884.54,2018-06-23,2018-05-24,Pop,Tokyo,"EDEN KAI 2nd Album ã®åˆ¶ä½œåŠã³ãƒ—ãƒ­ãƒ¢ãƒ¼ã‚·ãƒ§ãƒ³
EDEN KAI's 2nd Album production and promotion",78,"{2: 19, 3: 54, 5: 3, 7: 12, 10: 4, 15: 10, 20: 2, 25: 10, 50: 3, 300: 2, 750: 0}",4037,Â¥,1000000,159.77,1597683,124,2,0,0,27,EDEN KAI,False,False,Japan,Funding Successful,EDEN KAI - 2nd Album Project
1.36,47400.3,2018-06-23,2018-05-24,Product Design,Tokyo,KATURA Knife ~ 45 Layer Hammered Damascus AUS10 Stainless Steel Blade with Premium Wood Handle ~ 100% Handcrafted in Japan,122,"{14: 2, 16: 1, 17: 3, 18: 3, 19: 4, 21: 0, 22: 1, 23: 0, 28: 1, 32: 0, 38: 2, 46: 2, 52: 0, 54: 2, 59: 0, 84: 0, 95: 3, 105: 3, 122: 2}",7783,Â¥,1200000,118.5,1422009,30,2,0,0,3,KIKUSUMI,False,False,Japan,Funding Successful,KATURA Handcrafted Kitchen Knife Made in Japan by Kikusumi
0.33,9.0,2018-06-23,2018-06-05,Film & Video,Iowa City,Vampires travel like wild animals and a pack has moved into town. Trapped together a group of innocent people try and survive the night,135,"{15: 0, 25: 1, 40: 0, 50: 0, 175: 0, 200: 0, 300: 0, 500: 0, 2: 0}",2580,$,12500,0.22,27,3,0,12,0,0,Bill Albert,False,True,IA,Funding Unsuccessful,The Pack
491.33,42.08,2018-06-23,2018-05-23,Tabletop Games,Sylvan Lake,"Transform the game box in this fast-action card & dice game. Play anywhere, play everywhere!",92,"{28: 1, 50: 163, 475: 11}",1279,$,8000,775.25,62020,1474,724,0,7,35,2niverse Games,False,False,Canada,Funding Successful,Tiny Ninjas - Battle in a Box
4.0,5.5,2018-06-23,2018-05-22,Film & Video,Long Island,Norman Smith suffers a public breakdown in the presence of the bounty hunter assigned to return his twin brother back to the asylum.,132,{100: 0},1174,$,2000,1.1,22,4,0,0,0,0,John Flanagan,False,True,NY,Funding Unsuccessful,"Yes, I Have Been Ill"
15.67,125.04,2018-06-22,2018-06-05,Publishing,Chicago,The Center for Progressive Strategy and Research is a Think and Do Tank that conducts policy analysis to assist organizing campaigns.,133,"{25: 24, 250: 1, 500: 2}",4485,$,5500,106.85,5877,47,0,0,0,0,Michael Collins,False,False,IL,Funding Successful,The Center for Progressive Strategy and Research
2.0,131.4,2018-06-23,2018-05-24,Tabletop Games,Salt Lake City,"Iconic Character ""Valeros"" - 1 of 6 coins in the collectable series",67,"{15: 0, 25: 0, 55: 3, 85: 11, 100: 0, 125: 1, 150: 0, 250: 2, 350: 1, 500: 1}",3938,$,25000,10.51,2628,20,2,0,0,1,Trenton McKean,False,True,UT,Cancelled by Creator,Pathfinder Roleplaying Game 2oz .999 Silver Coin Series
84.67,49.37,2018-06-23,2018-06-07,Graphic Design,Portland,A reboot of the LGBTQ Pride flag with an emphasis on inclusion and progression.,79,"{1: 22, 5: 112, 40: 323, 80: 41, 500: 0}",1925,$,14000,179.16,25082,508,19,0,2,26,Daniel Quasar,False,False,OR,Funding Successful,"""Progress"" A PRIDE Flag Reboot"
0.5,1.0,2018-06-23,2018-05-29,Rock,Sydney,I am here to fund equipment and other things i need to record my first Ep. it's called 'Elbow Grease' and is 5 songs in length.,127,"{10: 0, 25: 0}",1148,$,3000,0.03,1,1,0,0,0,0,Joe George,True,False,AU,Funding Unsuccessful,Joe George - Elbow Grease
0.8,23.75,2018-06-23,2018-04-24,Technology,Port Byron,OpeE - Splits bandage packages and cleaves trash bags!,54,"{7: 1, 15: 2, 20: 0, 25: 0, 150: 0}",3123,$,20700,0.46,95,4,2,5,0,1,Jacob Lee Downey,False,True,IL,Funding Unsuccessful,OpeE - The bandage opener
30.64,105.34,2018-06-22,2018-06-01,Literary Spaces,Georgetown,"Programming and interactive displays for an independent bookstore in Georgetown, Texas.",87,"{1: 12, 5: 0, 10: 7, 20: 46, 25: 39, 30: 88, 100: 76, 250: 22, 500: 18, 750: 0}",2418,$,30000,118.33,35500,337,2,0,5,5,Jane Estes and the Lark & Owl Team,False,False,TX,Funding Successful,"Lark & Owl Booksellers, an independent bookstore"
18.0,136.17,2018-06-23,2018-05-24,Product Design,Quebec,Upgrade your portable hoop to a professionnal level for 99$ USD,63,{128: 13},1506,$,30000,8.17,2451,18,1,2,0,0,Daniel Breton,False,True,Canada,Funding Unsuccessful,Basketball Projaw: Steel Stand for Portable Basketball Hoops
0.8,9.0,2018-06-22,2018-05-06,Children's Books,Berkshire,"My project 'Resilience Books' for young people, my first title ""I Have Decided To Be Happy"" unique stories, with inspiring illustration",135,"{5: 0, 10: 0, 20: 1, 50: 0, 100: 0}",1110,Â£,3000,1.2,36,4,0,0,0,0,Carol Phillips,False,True,UK,Funding Unsuccessful,Resilience  Books For Young People
0.4,8.0,2018-06-23,2018-06-04,Print,Rochester,"A novel about an Iraqi immigrant Muslim who is writing a diary to his very young daughter about the ""Trump Revolution"" in 2016 - 2017.",134,"{5: 0, 15: 1, 25: 0, 35: 0, 50: 0}",4875,$,15000,0.11,16,2,0,0,0,0,Hussein Smko and Y. Kerry Sara,False,True,NY,Cancelled by Creator,The Eclectic Post
1.22,1596.0,2018-06-23,2018-05-09,Wearables,Hong Kong,"C-one is the new always-with-you and easy-to-charge wireless headset for modern urban nomads. Go out, be healthy, have C-one with you.",134,"{538: 1, 618: 1, 695: 1, 775: 2, 1: 4, 2: 0}",7054,HK$,130000,13.5,17556,11,0,0,4,2,Thomas Markfelder,False,True,Hong Kong,Funding Unsuccessful,C-one | always-with-you and easy-to-charge wireless headset
12.75,70.76,2018-06-22,2018-05-22,Tabletop Games,Seattle,"An English-language edition of the hit French boardgame, Z First Impact!",72,"{50: 7, 100: 4, 110: 1, 180: 15}",3905,$,50000,7.22,3609,51,67,2,0,2,WYSIWYGames,False,True,WA,Cancelled by Creator,Z First Impact - English Language Edition
0.67,6.0,2018-06-22,2018-05-23,Comedy,Salt Lake City,An epic saga about the greatest men in entertainment history. Here to bring you tears of joy and sorrow through their adventures.,129,"{1: 1, 10: 2, 20: 0, 30: 0, 50: 0, 100: 0}",1354,$,100,24.0,24,4,0,0,0,0,Ammon Thomson,False,True,UT,Funding Unsuccessful,Oofy Bois - Sucky Videos
3.0,334.0,2018-06-22,2018-04-23,Games,Indianapolis,A unique social environment that redefines the way you play video games with your friends.,90,{25: 0},2603,$,20000,5.01,1002,3,0,0,0,0,Sam,True,False,IN,Funding Unsuccessful,Indianapolis Game Haven
1.0,1.0,2018-06-22,2018-04-23,Games,KÃ¶ngen,Ein zu 99% usergeneriertes MMORPG,33,"{50: 0, 2: 0}",2255,â‚¬,10000,0.02,2,2,0,2,0,0,Dennis M. Heine,False,True,Germany,Funding Unsuccessful,Gamewhizzards
0.6,2.33,2018-06-22,2018-05-13,Photobooks,Florence,"To continue my book on the warmth,beauty and charm of Florence,Italy by the visual language of photography, by living there this summer",135,"{25: 0, 100: 0, 250: 0, 500: 0, 1: 0}",2100,$,4500,0.16,7,3,0,0,0,3,matthew pace,True,False,Italy,Funding Unsuccessful,"photo book of Florence,Italy"
48.0,23.5,2018-06-22,2018-05-23,Product Design,Yucaipa,NEW!! Black Label Co. Carbon Fiber adjustable key holder organizer with quick key extraction and cell phone stand. Great Everyday Carry,135,"{17: 25, 19: 70}",1755,$,1000,225.6,2256,96,26,0,0,16,Black Label Co.,False,False,CA,Funding Successful,Black Label Co Carbon Fiber adjustable key holder organizer
5.77,93.95,2018-06-23,2018-05-23,Product Design,Seattle,"With the turn of a dial, the Aervana Select allows you to choose exactly the right amount of aeration for the wine being served.",128,"{60: 50, 80: 8, 85: 2, 155: 5, 165: 0, 225: 4, 240: 1, 290: 2, 310: 0, 350: 2, 375: 0, 405: 0, 435: 0}",4816,$,29000,24.3,7046,75,5,0,6,5,Aervana,False,True,WA,Funding Unsuccessful,The All-New Aervana Select â€” Wine aeration (re)defined
34.84,31.68,2018-06-22,2018-05-22,Graphic Novels,New York,"A post-apocalyptic adventure about a girl and her mutated cat from the creators of PLUME and DESTINY, NY.",105,"{5: 3, 10: 210, 15: 30, 20: 199, 25: 45, 30: 34, 35: 78, 40: 13, 50: 20, 55: 7, 100: 2, 150: 4, 200: 2, 300: 0, 400: 2}",2262,$,13000,161.32,20971,662,65,0,0,35,Space Between Entertainment,False,False,NY,Funding Successful,AFTERGLOW - A graphic novel by Pat Shand & K. Lynn Smith
2.45,186.11,2018-06-22,2018-05-21,Drinks,Italia,"We are producing a new generation Vermouth di Torino. VermÃ² is fresh and very easy to drink, perfect for your aperitivo!",120,"{5: 3, 10: 1, 15: 1, 20: 3, 30: 8, 39: 1, 50: 5, 69: 2, 99: 3, 100: 0, 150: 0, 200: 0, 400: 0, 500: 1, 550: 1, 1: 1}",673,â‚¬,10000,100.5,10050,54,0,0,1,5,VermÃ² Vermouth,False,False,Italy,Funding Successful,VermÃ² Vermouth. The king of aperitivo is back!
13.5,76.63,2018-06-22,2018-05-23,Software,Los Angeles,We are well on our way to making the worldâ€™s greatest automated proofreading system that will improve the worldâ€™s writing.,122,"{10: 6, 29: 16}",2370,$,5000,41.38,2069,27,0,0,0,1,Tom Perrin,False,True,CA,Funding Unsuccessful,World's Best Auto-Proofreading System - Nothing to Install
5.0,103.6,2018-06-22,2018-04-23,Restaurants,Yukon,A specialty coffee and Liege waffle coffee house who employs and mentors teens aging out of foster care.,104,"{15: 2, 30: 13, 50: 7, 75: 1, 100: 3, 250: 2, 500: 0, 1: 1}",2170,$,35000,11.84,4144,40,1,0,0,0,Jessica Leal and Rachel Smith,False,True,OK,Funding Unsuccessful,The Red Bird Coffee House
4.5,89.32,2018-06-22,2018-05-23,Painting,Yamanashi-shi,Support Jennifer's Mission to Bring Japanese Woodblock Printing to the World,76,"{10: 3, 25: 8, 50: 17, 75: 6, 100: 9, 150: 1, 250: 2, 350: 4, 495: 1, 500: 0, 720: 0, 850: 0, 1: 0}",8458,$,4250,132.4,5627,63,0,0,0,14,Jennifer Lim Art,False,False,Japan,Funding Successful,Australian Artist Jennifer Lim Awarded Japan Art Residency
1.5,9.0,2018-06-22,2018-04-23,Video Games,Seattle,MechWorld is an FPS (First-person-shooter) with puzzles and combat to get your motherboard that was stolen by Dr. Rickson.,122,"{25: 1, 50: 0}",1120,$,10000,0.27,27,3,0,0,3,5,CrazyTiger Games,False,True,WA,Funding Unsuccessful,MechWorld
4.22,98.34,2018-06-22,2018-05-23,Fashion,Denver,On a mission to leave the world better than we found it.,56,"{10: 0, 25: 12, 50: 13, 100: 6, 250: 1, 500: 1, 1: 1}",2878,$,20000,18.68,3737,38,0,2,0,0,Just Be Nice,False,True,CO,Funding Unsuccessful,Just Be Nice - Attitude and Apparel
